info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--223091-hT1kqTeIrTqv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook"
info => Loading 9 other files in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook"
info => Adding stories defined in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/storybook-init-framework-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/preview.js-generated-config-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1428/1457 modules 29 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/SvgIcon/index.js
<s> [webpack.Progress] 68% building 1429/1457 modules 28 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/SvgIcon/index.js
<s> [webpack.Progress] 68% building 1430/1457 modules 27 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/SvgIcon/index.js
<s> [webpack.Progress] 68% building 1431/1457 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/SvgIcon/index.js
<s> [webpack.Progress] 68% building 1432/1457 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/SvgIcon/index.js
<s> [webpack.Progress] 69% building 1433/1457 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/SvgIcon/index.js
<s> [webpack.Progress] 69% building 1434/1457 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/SvgIcon/index.js
<s> [webpack.Progress] 69% building 1435/1457 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/SvgIcon/index.js
<s> [webpack.Progress] 69% building 1436/1457 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/SvgIcon/index.js
<s> [webpack.Progress] 69% building 1437/1457 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/SvgIcon/index.js
<s> [webpack.Progress] 69% building 1438/1457 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/SvgIcon/index.js
<s> [webpack.Progress] 69% building 1438/1458 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1439/1458 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1440/1458 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1441/1458 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1442/1458 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1443/1458 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1443/1459 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1444/1459 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1445/1459 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1445/1460 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1446/1460 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1447/1460 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1448/1460 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1448/1461 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1448/1462 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1449/1462 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1450/1462 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1451/1462 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1451/1463 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1452/1463 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1453/1463 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1454/1463 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1455/1463 modules 8 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1455/1464 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1455/1465 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1455/1466 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1455/1467 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1456/1467 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1456/1468 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1456/1469 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1456/1470 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1456/1471 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1456/1472 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1457/1472 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1458/1472 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1459/1472 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1460/1472 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1460/1473 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1460/1474 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1461/1474 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1462/1474 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1463/1474 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1464/1474 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1465/1474 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1466/1474 modules 8 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1466/1475 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/styles/withTheme.js
<s> [webpack.Progress] 69% building 1466/1476 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/styles/responsiveFontSizes.js
<s> [webpack.Progress] 69% building 1466/1477 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/styles/makeStyles.js
<s> [webpack.Progress] 69% building 1466/1478 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/styles/createStyles.js
<s> [webpack.Progress] 69% building 1467/1478 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/styles/createStyles.js
<s> [webpack.Progress] 69% building 1468/1478 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/styles/createStyles.js
<s> [webpack.Progress] 69% building 1469/1478 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/styles/createStyles.js
<s> [webpack.Progress] 69% building 1469/1479 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 69% building 1470/1479 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 69% building 1471/1479 modules 8 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 69% building 1471/1480 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1471/1481 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/styles/esm/withTheme/index.js
<s> [webpack.Progress] 69% building 1471/1482 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/styles/esm/withStyles/index.js
<s> [webpack.Progress] 69% building 1471/1483 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/styles/esm/useTheme/index.js
<s> [webpack.Progress] 69% building 1471/1484 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/styles/esm/ThemeProvider/index.js
<s> [webpack.Progress] 69% building 1471/1485 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/styles/esm/StylesProvider/index.js
<s> [webpack.Progress] 69% building 1471/1486 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1471/1487 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1471/1488 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1471/1489 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1471/1490 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1471/1491 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1471/1492 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1471/1493 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1472/1493 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1473/1493 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1473/1494 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1473/1495 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1473/1496 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/TextareaAutosize/TextareaAutosize.js
<s> [webpack.Progress] 69% building 1473/1497 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1473/1498 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/styles/esm/styled/index.js
<s> [webpack.Progress] 68% building 1473/1499 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/styles/esm/ServerStyleSheets/index.js
<s> [webpack.Progress] 68% building 1473/1500 modules 27 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1473/1501 modules 28 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/styles/esm/mergeClasses/index.js
<s> [webpack.Progress] 68% building 1474/1501 modules 27 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/styles/esm/mergeClasses/index.js
<s> [webpack.Progress] 68% building 1474/1502 modules 28 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1474/1503 modules 29 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1475/1503 modules 28 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1476/1503 modules 27 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1477/1503 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1477/1504 modules 27 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/styles/esm/makeStyles/index.js
<s> [webpack.Progress] 68% building 1477/1505 modules 28 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/styles/esm/jssPreset/index.js
<s> [webpack.Progress] 68% building 1477/1506 modules 29 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/2020/Invoke.js
